Customer_Id,Gender,Age ,Tenture,Subscription_Plan,Monthly_Spending,Num_Logins,Last_Login,Support_Tickets,Payment_Method,Churn
100,Male,25,2,Basic ,10,5,15-01-2024,1,Credit Card,0
101,Female,45,5,Premium,20,7,16-01-2024,2,Debit Card,0
102,Female,78,4,Premium,30,9,17-01-2024,1,Cash,1
103,Male,15,1,Basic ,40,7,18-01-2024,2,Paytm,0
104,Male,12,2,Basic ,50,9,19-01-2024,1,Credit Card,1
105,Female,14,1,Premium,10,4,20-01-2024,1,Debit Card,0
106,Female,54,5,Premium,20,6,21-01-2024,1,Cash,1
107,Male,56,2,Basic ,30,4,22-01-2024,0,Paytm,1
108,Male,75,1,Basic ,40,5,23-01-2024,1,Credit Card,0
109,Female,84,4,Premium,50,1,24-01-2024,1,Debit Card,1
110,Female,75,2,Premium,10,1,25-01-2024,1,Cash,0
111,Male,84,5,Basic ,20,4,26-01-2024,0,Paytm,1
112,Male,54,2,Basic ,40,5,27-01-2024,2,Credit Card,1
113,Female,52,4,Premium,50,2,28-01-2024,0,Debit Card,0
114,Female,42,5,Premium,30,1,29-01-2024,1,Cash,1
115,Male,15,6,Basic ,10,5,30-01-2024,0,Paytm,1
116,Male,12,8,Basic ,50,5,31-01-2024,1,Credit Card,0
117,Female,42,7,Premium,40,3,01-02-2024,0,Debit Card,1
118,Female,62,9,Premium,20,6,02-02-2024,2,Cash,1
119,Male,25,6,Basic ,10,1,03-02-2024,0,Paytm,1
120,Male,22,3,Basic ,20,4,04-02-2024,2,Credit Card,1
121,Female,26,4,Premium,30,1,05-02-2024,3,Debit Card,0
122,Female,23,5,Premium,40,2,06-02-2024,0,Cash,1
123,Male,25,12,Basic ,50,4,07-02-2024,1,Paytm,0
124,Male,24,1,Basic ,10,5,08-02-2024,2,Credit Card,0
125,Female,25,5,Premium,20,5,09-02-2024,3,Debit Card,0
126,Female,85,4,Premium,40,5,10-02-2024,3,Cash,0
127,Male,74,2,Basic ,30,4,11-02-2024,3,Paytm,1
128,Male,78,4,Basic ,50,1,12-02-2024,3,Credit Card,0
